Edit Factor,Eigenvalue (Real),Eigenvalue (Imag)
0.0,55.219251962384526,0.0
0.0,-36.2192519623845,0.0
0.0,-0.9999999999999799,0.0
0.0,-1.0000000000000129,0.0
0.0,-1.0000000000000075,0.0
0.0,-0.9999999999999932,0.0
0.0,-0.9999999999999971,1.9953151082065444e-15
0.0,-0.9999999999999971,-1.9953151082065444e-15
0.0,-1.0000000000000038,3.2957919968262575e-16
0.0,-1.0000000000000038,-3.2957919968262575e-16
0.0,-0.9999999999999973,0.0
0.0,-1.0000000000000047,0.0
0.0,-1.0000000000000033,0.0
0.0,-1.000000000000006,0.0
0.0,-0.9999999999999989,7.482431655774542e-16
0.0,-0.9999999999999989,-7.482431655774542e-16
0.0,-1.0000000000000004,8.599750569898516e-16
0.0,-1.0000000000000004,-8.599750569898516e-16
0.0,-1.0000000000000018,0.0
0.0,-1.0000000000000007,0.0
0.0,-0.9999999999999988,0.0
0.0,6.381003231357598e-29,0.0
0.0,-4.7373858683419985e-29,0.0
0.0,1.1455426758014349e-29,0.0
0.0,-9.446902750605001e-30,0.0
0.0,7.950552308744195e-30,0.0
0.0,-6.184587134237005e-30,9.192244361552682e-31
0.0,-6.184587134237005e-30,-9.192244361552682e-31
0.0,-6.096792463220444e-30,0.0
0.0,3.5517503405537444e-30,0.0
0.0,-1.94860617863131e-30,2.075443046461526e-30
0.0,-1.94860617863131e-30,-2.075443046461526e-30
0.0,-2.330664411612597e-30,0.0
0.0,4.651980586244477e-31,0.0
0.0,3.3236482706509767e-46,0.0
0.0,1.7277033982075469e-46,1.3615386315660698e-46
0.0,1.7277033982075469e-46,-1.3615386315660698e-46
0.0,2.1819859449488104e-46,0.0
0.0,1.9423026734601918e-46,2.909644334674982e-48
0.0,1.9423026734601918e-46,-2.909644334674982e-48
0.0,3.123390652044338e-47,1.2357916642197533e-46
0.0,3.123390652044338e-47,-1.2357916642197533e-46
0.0,9.314869902301723e-47,8.48573000656598e-47
0.0,9.314869902301723e-47,-8.48573000656598e-47
0.0,1.254832093268834e-46,1.1390629096742729e-46
0.0,1.254832093268834e-46,-1.1390629096742729e-46
0.0,-1.2570637400011346e-46,1.4641586500226245e-46
0.0,-1.2570637400011346e-46,-1.4641586500226245e-46
0.0,-1.8356272544248512e-47,1.1312821166117747e-46
0.0,-1.8356272544248512e-47,-1.1312821166117747e-46
0.0,-1.5153889042369294e-46,4.416874528157173e-47
0.0,-1.5153889042369294e-46,-4.416874528157173e-47
0.0,-1.2560758449294505e-46,6.956178417174881e-47
0.0,-1.2560758449294505e-46,-6.956178417174881e-47
0.0,5.595620010605225e-47,0.0
0.0,1.912810954078052e-47,7.650092088322201e-47
0.0,1.912810954078052e-47,-7.650092088322201e-47
0.0,4.718095513401882e-48,4.608260092381564e-47
0.0,4.718095513401882e-48,-4.608260092381564e-47
0.0,-4.813284741641985e-47,0.0
0.0,6.033710748907496e-48,0.0
0.0,-1.5994035586319037e-46,3.079757899671196e-47
0.0,-1.5994035586319037e-46,-3.079757899671196e-47
0.0,-1.2732707502227583e-46,0.0
0.0,-4.310361273371351e-46,0.0
0.0,7.778769097326427e-62,0.0
0.0,1.0071832712334613e-45,0.0
0.0,-1.2832664478401067e-62,0.0
0.0,-2.1405923119610575e-61,0.0
0.0,-6.131528268349007e-62,0.0
0.0,-3.5409051030886503e-62,3.7344092655593475e-62
0.0,-3.5409051030886503e-62,-3.7344092655593475e-62
0.0,-4.9170598124449665e-62,0.0
0.0,6.981586376221141e-62,0.0
0.0,6.985346055299951e-62,0.0
0.0,-9.650081239303079e-63,3.8745012054953453e-62
0.0,-9.650081239303079e-63,-3.8745012054953453e-62
0.0,-1.518202442507342e-62,2.518509104362786e-62
0.0,-1.518202442507342e-62,-2.518509104362786e-62
0.0,-1.878600994026259e-62,0.0
0.0,4.752510535530787e-63,1.891257215956062e-62
0.0,4.752510535530787e-63,-1.891257215956062e-62
0.0,9.643586781918301e-64,2.0973520885608868e-62
0.0,9.643586781918301e-64,-2.0973520885608868e-62
0.0,1.6348553337267531e-62,0.0
0.0,-2.765542043150236e-63,8.383143832882623e-63
0.0,-2.765542043150236e-63,-8.383143832882623e-63
0.0,-3.2169374918616516e-63,0.0
0.0,-8.620251865846055e-64,5.989786488001538e-63
0.0,-8.620251865846055e-64,-5.989786488001538e-63
0.0,5.852883701507356e-63,1.011426232642922e-62
0.0,5.852883701507356e-63,-1.011426232642922e-62
0.0,-7.673751927885432e-65,0.0
0.0,6.511957800142413e-63,0.0
0.0,2.3814459485513786e-63,0.0
0.0,3.1117283163279866e-62,0.0
0.0,3.0803765507039082e-62,0.0
0.0,4.861730685829015e-63,0.0
0.0,1.0669563239554102e-77,0.0
0.0,-5.431250726639122e-78,5.886323237690355e-78
0.0,-5.431250726639122e-78,-5.886323237690355e-78
0.0,2.8007633465605128e-80,6.726190563024781e-78
0.0,2.8007633465605128e-80,-6.726190563024781e-78
0.0,2.8700177069621663e-78,1.1751581496149021e-78
0.0,2.8700177069621663e-78,-1.1751581496149021e-78
0.0,3.7389118089277486e-78,0.0
0.0,8.10977390423592e-79,1.678042508715265e-78
0.0,8.10977390423592e-79,-1.678042508715265e-78
0.0,1.2739168325313517e-78,0.0
0.0,4.694903420864469e-79,0.0
0.0,6.275634124995219e-79,0.0
0.0,-2.59052077408655e-78,0.0
0.0,-1.765980759409541e-78,0.0
0.0,-9.226372365708781e-79,2.0517901087143784e-79
0.0,-9.226372365708781e-79,-2.0517901087143784e-79
0.0,-1.2190643893258233e-78,1.8736826789439837e-78
0.0,-1.2190643893258233e-78,-1.8736826789439837e-78
0.0,-1.2864851070009941e-78,3.7428209694832337e-78
0.0,-1.2864851070009941e-78,-3.7428209694832337e-78
0.0,-1.4176835427656692e-77,0.0
0.0,55.21925196238454,0.0
0.0,-36.219251962384526,0.0
0.0,-0.999999999999994,0.0
0.0,-1.000000000000009,0.0
0.0,-0.9999999999999953,0.0
0.0,-1.0000000000000007,1.802937758253672e-15
0.0,-1.0000000000000007,-1.802937758253672e-15
0.0,-0.9999999999999977,0.0
0.0,-1.0000000000000018,0.0
0.0,-0.9999999999999977,0.0
0.0,-0.9999999999999989,0.0
0.0,-1.0,0.0
0.0,-0.9999999999999982,0.0
0.0,-0.999999999999998,0.0
0.0,-1.0000000000000013,0.0
0.0,-1.0000000000000007,0.0
0.0,-0.9999999999999999,0.0
0.0,1.1640694528986413e-15,0.0
0.0,-1.000000000000001,0.0
0.0,-1.0000000000000027,0.0
0.0,-1.0000000000000009,0.0
0.0,-1.0000000000000018,0.0
0.0,3.0753977559212575e-16,0.0
0.0,1.2068063041161353e-16,0.0
0.0,-1.336618453503563e-16,0.0
0.0,-8.647014733391707e-17,9.911860906928295e-17
0.0,-8.647014733391707e-17,-9.911860906928295e-17
0.0,1.1285491360738923e-16,0.0
0.0,-8.352301828476694e-17,6.567530051216751e-17
0.0,-8.352301828476694e-17,-6.567530051216751e-17
0.0,-8.64903908950725e-17,1.306441191557314e-17
0.0,-8.64903908950725e-17,-1.306441191557314e-17
0.0,-3.0256747374187315e-17,7.270372213227302e-17
0.0,-3.0256747374187315e-17,-7.270372213227302e-17
0.0,-7.070954199590022e-17,0.0
0.0,-1.1713775365564591e-18,4.8804531521161584e-17
0.0,-1.1713775365564591e-18,-4.8804531521161584e-17
0.0,-3.6562851941814985e-17,0.0
0.0,2.9247911414856794e-17,1.9107941838063223e-17
0.0,2.9247911414856794e-17,-1.9107941838063223e-17
0.0,3.4633370939387595e-17,0.0
0.0,2.7570903028767944e-17,0.0
0.0,7.237544684394199e-18,2.4071660260314604e-17
0.0,7.237544684394199e-18,-2.4071660260314604e-17
0.0,-2.4173793182472758e-17,6.322080603343393e-18
0.0,-2.4173793182472758e-17,-6.322080603343393e-18
0.0,-3.1825903036493105e-18,9.389383220833484e-18
0.0,-3.1825903036493105e-18,-9.389383220833484e-18
0.0,5.177437970106746e-18,0.0
0.0,3.699627423379883e-18,0.0
0.0,7.402305629405549e-20,0.0
0.0,4.921585749880763e-33,6.0852469525278684e-33
0.0,4.921585749880763e-33,-6.0852469525278684e-33
0.0,7.525467120368221e-33,0.0
0.0,-5.845047394650102e-33,0.0
0.0,-2.1683266273709164e-33,2.5469592968727183e-33
0.0,-2.1683266273709164e-33,-2.5469592968727183e-33
0.0,-2.8100166722185788e-33,0.0
0.0,2.149437311003696e-33,0.0
0.0,7.637228445754539e-34,8.406236434661718e-34
0.0,7.637228445754539e-34,-8.406236434661718e-34
0.0,-1.8804941177954536e-34,7.171793865138389e-34
0.0,-1.8804941177954536e-34,-7.171793865138389e-34
0.0,-4.363321044829734e-34,0.0
0.0,8.396475058173699e-35,0.0
0.0,-3.28477235436633e-36,0.0
0.0,-2.668338786153093e-47,0.0
0.0,6.0558554396305814e-49,1.3125550223603388e-48
0.0,6.0558554396305814e-49,-1.3125550223603388e-48
0.0,6.0851293171293535e-50,7.277461383752302e-49
0.0,6.0851293171293535e-50,-7.277461383752302e-49
0.0,-1.9787278003644086e-49,1.5247331214109338e-49
0.0,-1.9787278003644086e-49,-1.5247331214109338e-49
0.0,-2.3175116402642e-49,0.0
0.0,1.5128976566744009e-49,0.0
0.0,7.760472105030318e-50,1.133133098213701e-49
0.0,7.760472105030318e-50,-1.133133098213701e-49
0.0,-1.245182604638474e-49,0.0
0.0,-7.684260401545752e-50,0.0
0.0,-4.83982532098738e-51,0.0
0.0,-1.002127716266818e-50,0.0
0.0,-2.768939489402616e-63,0.0
0.0,1.1146466451619794e-64,0.0
0.0,2.406754782681658e-65,6.686371204292548e-65
0.0,2.406754782681658e-65,-6.686371204292548e-65
0.0,-4.188955576737993e-65,7.860240430337373e-66
0.0,-4.188955576737993e-65,-7.860240430337373e-66
0.0,2.594525311165578e-65,1.4557518612597526e-65
0.0,2.594525311165578e-65,-1.4557518612597526e-65
0.0,-1.2485724334177912e-65,2.0190649282189495e-65
0.0,-1.2485724334177912e-65,-2.0190649282189495e-65
0.0,-3.018328765942678e-66,5.760174936078975e-66
0.0,-3.018328765942678e-66,-5.760174936078975e-66
0.0,-7.221020926353882e-66,0.0
0.0,-9.368956255844318e-66,0.0
0.0,2.221377819831422e-67,0.0
0.0,3.426354338178821e-80,0.0
0.0,1.9582638606949615e-80,1.2273685463343897e-80
0.0,1.9582638606949615e-80,-1.2273685463343897e-80
0.0,-5.529682140376385e-81,2.951046281850806e-81
0.0,-5.529682140376385e-81,-2.951046281850806e-81
0.0,5.798988813828245e-81,1.3820745769165816e-81
0.0,5.798988813828245e-81,-1.3820745769165816e-81
0.0,3.1574220796632575e-81,0.0
0.0,-8.444019575471331e-82,2.4524730893319237e-81
0.0,-8.444019575471331e-82,-2.4524730893319237e-81
0.0,1.227204179248594e-81,0.0
0.0,2.9143801236888245e-82,6.556130340061061e-82
0.0,2.9143801236888245e-82,-6.556130340061061e-82
0.0,2.3295796197656057e-82,0.0
0.0,-1.3645488487108953e-82,0.0
0.0,3.224741821557928e-84,0.0
0.0,3.4787098652147075e-95,0.0
0.0,-3.8794635960238237e-94,0.0
0.0,-6.322189193294999e-96,0.0
0.0,2.5928328692778915e-96,0.0
0.0,4.813818043948824e-97,1.2584437838330658e-96
0.0,4.813818043948824e-97,-1.2584437838330658e-96
0.0,1.083839496429568e-98,0.0
0.0,4.3032986741068225e-97,0.0
0.05,59.90679520840349,0.0
0.05,50.42729063032806,0.0
0.05,-33.29017834091201,0.0
0.05,-30.496437752800144,0.0
0.05,-7.124201059790056,0.0
0.05,-6.821683208118252,0.0
0.05,-6.607788643753326,0.0
0.05,6.571785744853771,0.0
0.05,6.521958656013853,0.0
0.05,-6.469440106587851,0.0
0.05,-6.33967252805675,0.0
0.05,-6.155721656365721,0.0
0.05,-6.046867288031971,0.0
0.05,-5.979594161824607,0.0
0.05,-5.881518275660179,0.0
0.05,-5.794781733658444,0.0
0.05,-5.719482943896876,0.0
0.05,-5.68829212997778,0.0
0.05,6.256545250732274,0.0
0.05,6.13202589376526,0.0
0.05,6.070471634855885,0.0
0.05,5.850091695027905,0.0
0.05,5.714892015579723,0.0
0.05,5.702324306101222,0.0
0.05,5.53741692340928,0.0
0.05,5.48360202127018,0.0
0.05,5.4257310256758124,0.0
0.05,5.2955566059286445,0.0
0.05,5.165997336004944,0.0
0.05,5.211891621966693,0.0
0.05,5.107064399221863,0.0
0.05,5.003464050887061,0.0
0.05,4.904213997335221,0.0
0.05,4.779666952471723,0.0
0.05,4.732367274548797,0.0
0.05,4.687209384823435,0.0
0.05,-5.537469861620969,0.0
0.05,-5.465906946380431,0.0
0.05,-5.416750866868655,0.0
0.05,-5.391880947104496,0.0
0.05,-5.2517006518415394,0.0
0.05,-5.173467498081545,0.0
0.05,-5.125209682649309,0.0
0.05,4.628318904589573,0.0
0.05,4.566446115945646,0.0
0.05,4.482402704276902,0.0
0.05,4.364770657853674,0.0
0.05,4.318922617137574,0.0
0.05,-5.04686033432829,0.0
0.05,-4.884241016605275,0.0
0.05,-4.857000499646347,0.0
0.05,-4.747468224589199,0.0
0.05,-4.81842495836662,0.0
0.05,-4.794766553597637,0.0
0.05,4.256256995140446,0.0
0.05,4.223574191573707,0.0
0.05,4.103030031013885,0.0
0.05,4.073777111684366,0.0
0.05,4.01786770062945,0.0
0.05,-4.654043959681817,0.0
0.05,-4.54938256755625,0.0
0.05,-4.445817298045844,0.0
0.05,-4.4691393341689585,0.0
0.05,-4.383115290871893,0.0
0.05,-4.390690397096653,0.0
0.05,-4.313857705573081,0.0
0.05,-4.257336139776456,0.0
0.05,-4.104749678900081,0.0
0.05,-4.135702004047783,0.0
0.05,3.950360542022628,0.0
0.05,3.8599730786028315,0.0
0.05,3.8448126880115887,0.0
0.05,3.683083363784833,0.0
0.05,3.7437311742977473,0.0
0.05,3.747431213106263,0.0
0.05,3.7745946209050807,0.0
0.05,3.6234179941681726,0.0
0.05,3.560564427287542,0.0
0.05,3.2478908081919187,0.0
0.05,3.3771256122429905,0.0
0.05,3.4361846284353934,0.0
0.05,3.4704054337142116,0.0
0.05,3.502392505273362,0.0
0.05,-4.277982893593528,0.0
0.05,-4.012932930396001,0.0
0.05,-3.926731545493797,0.0
0.05,-3.8983305590614665,0.0
0.05,-3.7920554535742026,0.0
0.05,-3.8355093407144114,0.0
0.05,-3.8617102321022156,0.0
0.05,-3.6203869293808673,0.0
0.05,-3.676381514337121,0.0
0.05,-3.7182331266120516,0.0
0.05,3.1848501222012513,0.0
0.05,-3.552719409700904,0.0
0.05,-3.477473455841378,0.0
0.05,3.1318097192392975,0.0
0.05,3.085659034938607,0.0
0.05,2.997575413701626,0.0
0.05,3.0506829864035336,0.0
0.05,2.921982749620688,0.0
0.05,-3.3035563652650435,0.0
0.05,-3.3519764874976925,0.0
0.05,-3.398142201250775,0.0
0.05,2.8484913947524957,0.0
0.05,2.8166794258342627,0.0
0.05,2.8072729019474707,0.0
0.05,2.7602833076257314,0.0
0.05,2.7513179004034862,0.0
0.05,2.6929943019443,0.0
0.05,2.504222758684876,0.0
0.05,2.5754986123054517,0.0
0.05,2.5566525071006283,0.0
0.05,-3.257398918599364,0.0
0.05,-3.187801167475828,0.0
0.05,-3.1728592576044816,0.0
0.05,-3.146380272551134,0.0
0.05,-3.110969666394024,0.0
0.05,-3.0115770360190166,0.0
0.05,-2.9685226908836824,0.0
0.05,-2.8758985024678227,0.0
0.05,-2.9233235118307026,0.0
0.05,2.402774131383183,0.0
0.05,-2.828079644351227,0.0
0.05,-2.785528207684391,0.0
0.05,2.383174503461165,0.0
0.05,2.332519146205647,0.0
0.05,-2.7612922742490746,0.0
0.05,-2.738137580867505,0.0
0.05,-2.675527833522892,0.0
0.05,-2.637747180054616,0.0
0.05,2.31781092873167,0.0
0.05,2.2342430016402655,0.0
0.05,2.2031382379926256,0.0
0.05,2.1530756011373704,0.0
0.05,2.123879971492415,0.0
0.05,2.1092240061134233,0.0
0.05,-2.519006197461744,0.0
0.05,-2.494786189442554,0.0
0.05,-2.4767025655958954,0.0
0.05,-2.405685868867614,0.0
0.05,-2.4422291248374344,0.0
0.05,-2.284948462064402,0.0
0.05,-2.263815554007407,0.0
0.05,-2.1711544379200842,0.0
0.05,-2.2009157200364697,0.0
0.05,-2.2371860779943518,0.0
0.05,2.02050253646787,0.0
0.05,1.9393251706741477,0.0
0.05,1.7453099897107194,0.0
0.05,1.8918732065470898,0.0
0.05,1.8036414733822221,0.0
0.05,1.8693770341854044,0.0
0.05,1.8231314953366924,0.0
0.05,-2.0755785542279583,0.0
0.05,1.6665927707148371,0.0
0.05,1.618166706391629,0.0
0.05,1.544720017459258,0.0
0.05,1.4962539045510868,0.0
0.05,1.396885556952151,0.0
0.05,-2.0151110803841603,0.0
0.05,-1.9855508027685886,0.0
0.05,-1.96159428783953,0.0
0.05,-1.9230260546865574,0.0
0.05,-1.876680521062467,0.0
0.05,-1.8393203285156923,0.0
0.05,-1.7783504783554611,0.0
0.05,-1.7298123909749217,0.0
0.05,-1.6791327151620776,0.0
0.05,-1.6277257547702908,0.0
0.05,-1.560892896271016,0.0
0.05,-1.5149599418539668,0.0
0.05,1.340340438773662,0.0
0.05,1.32486808230882,0.0
0.05,1.2181137356785843,0.0
0.05,1.1709846079056587,0.0
0.05,1.0283828758210725,0.0
0.05,1.0939408320510653,0.0
0.05,1.1331425701472924,0.0
0.05,0.9789182025284839,0.0
0.05,0.8707991542518686,0.0
0.05,0.8247180174295335,0.0
0.05,0.7555989905144217,0.0
0.05,1.444237653799589,0.0
0.05,1.469847322567678,0.0
0.05,1.4314253786896505,0.0
0.05,-1.451024858544621,0.0
0.05,0.6392911781800361,0.0
0.05,-1.406130123496121,0.0
0.05,-1.2862835102493766,0.0
0.05,0.712209864022563,0.0
0.05,0.5785719737728474,0.0
0.05,0.49880586998138987,0.0
0.05,0.4574282545310947,0.0
0.05,0.4428904102943807,0.0
0.05,0.7211902503389447,0.0
0.05,0.28420101511970314,0.0
0.05,0.21254809464182092,0.0
0.05,0.1578195008314541,0.0
0.05,0.11386162368355343,0.0
0.05,-1.2131926416850214,0.0
0.05,-1.355983649983904,0.0
0.05,-1.1738058708527082,0.0
0.05,-1.143181825611465,0.0
0.05,-1.0982339424961873,0.0
0.05,-1.0799420329118017,0.0
0.05,-1.0011976648628687,0.0
0.05,-0.9620926562908111,0.0
0.05,-0.9495409474599116,0.0
0.05,1.270459515598145,0.0
0.05,0.33333851382649604,0.0
0.05,-1.379718786207708,0.0
0.05,-0.22202010484537216,0.0
0.05,-0.2917122920664122,0.0
0.05,-0.8491578262632025,0.0
0.05,-0.39354239144863923,0.0
0.05,-0.8140782653090496,0.0
0.05,-0.19838387585214246,0.0
0.05,-0.4449019660974057,0.0
0.05,-0.7566919991019468,0.0
0.05,-0.5835324859613362,0.0
0.05,0.35298127587037226,0.0
0.05,0.2620563303319713,0.0
0.05,-0.8765695280883999,0.0
0.05,-0.6168669433530276,0.0
0.05,-0.5355907153581968,0.0
0.05,0.03136501644042929,0.0
0.05,-0.021414360017493663,0.0
0.05,0.06806255075518888,0.0
0.05,-0.1383744714176497,0.0
0.05,-0.10539405198591532,0.0
0.05,-0.3402553208844375,0.0
0.05,-0.6827078973902161,0.0
0.05,-0.7332716372279224,0.0
0.05,-0.4741440959888141,0.0
0.05,0.6157140458031292,0.0
0.05,-1.23998421008434,0.0
0.05,0.012660786157918965,0.0
0.05,-0.5593356456766386,0.0
0.05,-0.09983117259596727,0.0
0.1,64.50786562295856,0.0
0.1,44.33440453953746,0.0
0.1,-29.618115036337514,0.0
0.1,-26.258900377617085,0.0
0.1,-9.884977473559308,0.0
0.1,8.965088975502598,0.0
0.1,-9.001804779591366,0.0
0.1,-8.87265420406173,0.0
0.1,-8.573988320935536,0.0
0.1,-8.481791294796087,0.0
0.1,-8.315445850296427,0.0
0.1,-8.293319092541184,0.0
0.1,-8.17873417568664,0.0
0.1,-8.004315470141204,0.0
0.1,-7.917080215427759,0.0
0.1,-7.71994054094933,0.0
0.1,-7.567934962465299,0.0
0.1,-7.558475944389861,0.0
0.1,-7.382600372840054,0.0
0.1,-7.335475388894553,0.0
0.1,-7.187413977835249,0.0
0.1,8.590385666130922,0.0
0.1,8.465306991659546,0.0
0.1,8.382455845513896,0.0
0.1,8.12679058984063,0.0
0.1,7.908687016823911,0.0
0.1,7.8147099062803616,0.0
0.1,7.655618436071569,0.0
0.1,7.599667897482041,0.0
0.1,7.471379784970335,0.0
0.1,7.363083908090753,0.0
0.1,7.313430082361228,0.0
0.1,7.208929655981299,0.0
0.1,6.977185467128749,0.0
0.1,7.119548616260343,0.0
0.1,6.881261144472235,0.0
0.1,6.626330292591495,0.0
0.1,6.700592667791626,0.0
0.1,6.684199279369949,0.0
0.1,-7.196636996516973,0.0
0.1,-7.088488966345934,0.0
0.1,-7.02264500058085,0.0
0.1,-6.943993053423105,0.0
0.1,-6.897977828389731,0.0
0.1,-6.783632878813973,0.0
0.1,6.44183997579152,0.0
0.1,6.324412049450052,0.0
0.1,6.162074321755352,0.0
0.1,-6.398766580395914,0.0
0.1,-6.666473164252093,0.0
0.1,-6.545181275250182,0.0
0.1,-6.576393057989378,0.0
0.1,6.0984269795052874,0.0
0.1,6.022701060531028,0.0
0.1,5.959084477284149,0.0
0.1,5.903801750095189,0.0
0.1,5.853791030818991,0.0
0.1,-6.051365217335779,0.0
0.1,-6.227214972379248,0.0
0.1,-6.204775621843409,0.0
0.1,-6.1742089919378715,0.0
0.1,-6.147656587781132,0.0
0.1,-5.924766177620667,0.0
0.1,-5.863218094963607,0.0
0.1,-5.588393751058026,0.0
0.1,-5.695855066885396,0.0
0.1,-5.679920583753021,0.0
0.1,5.746228220679437,0.0
0.1,5.605623700027048,0.0
0.1,5.55752326538978,0.0
0.1,5.467186060053713,0.0
0.1,5.399552677071082,0.0
0.1,5.330993617206622,0.0
0.1,-5.536613824448066,0.0
0.1,-5.454108753112018,0.0
0.1,-5.35572201960088,0.0
0.1,-5.332518214659525,0.0
0.1,-5.042875726370794,0.0
0.1,-5.1186948929837985,0.0
0.1,-5.235837480384263,0.0
0.1,-5.205910219721761,0.0
0.1,5.275946835540423,0.0
0.1,5.226164184949953,0.0
0.1,5.063706600845591,0.0
0.1,5.029444612105757,0.0
0.1,4.999131307930956,0.0
0.1,4.650365277617917,0.0
0.1,4.878721951639274,0.0
0.1,4.728465803369886,0.0
0.1,4.816192927943749,0.0
0.1,4.774613026053856,0.0
0.1,-4.846245266104537,0.0
0.1,-4.794977866699486,0.0
